"Entity ID"	"Entity name"	"Entity synonym for RIT"	"EntityID path"	"Entity name path"	"Entity name path for RIT"	"Attribute ID"	"Short Description"	"Detailed Description"	"Attribute synonym for RIT"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"448"	"Damage not to a/c"	"Damage on aerodrome"	"Damage_Not_To_A_C"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"451"	"Injury level"	"Injury severity level"	"Injury_Level"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"452"	"File number"	"The occurrence file number"	"File_Number"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"453"	"Responsible entity"	"The identification of the type of entity that is responsible for the occurrence record."	"Responsible_Entity"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"454"	"State/area of occ"	"State or area of occurrence"	"State_Area_Of_Occ"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"455"	"Occurrence status"	"Occurrence status"	"Occurrence_Status"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"456"	"Third party damage"	"Third party damage"	"Third_Party_Damage"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"457"	"Local time"	"Local time"	"Local_Time"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"460"	"Total fatalities ground"	"Total fatal injuries on ground"	"Total_Fatalities_Ground"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"462"	"Total on board a/c"	"Number of persons on aircraft"	"Total_On_Board_A_C"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"463"	"Total injuries-ground"	"Total injuries on ground"	"Total_Injuries-Ground"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"469"	"Total minor injuries-ground"	"Total minor injuries on ground"	"Total_Minor_Injuries-Ground"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"472"	"Total serious injuries-ground"	"Total serious injuries on ground"	"Total_Serious_Injuries-Ground"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"477"	"UTC date"	"UTC date of the occurrence"	"UTC_Date"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"478"	"UTC time"	"UTC time"	"UTC_Time"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"601"	"Headline"	"Headline"	"Headline"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"606"	"Weather relevant"	"Weather relevance"	"Weather_Relevant"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"640"	"Object damaged"	"Object damaged by impact of the aircraft"	"Object_Damaged"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1072"	"Detection phase"	"Detection phase"	"Detection_Phase"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1073"	"Ground severity applied?"	"RAT ATM ground severity applied?"	"Ground_Severity_Applied"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1074"	"Ground severity"	"RAT ATM ground severity"	"Ground_Severity"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1075"	"Ground repeatability"	"RAT ATM ground repeatability"	"Ground_Repeatability"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1076"	"Overall severity applied?"	"RAT ATM overall severity applied?"	"Overall_Severity_Applied"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1077"	"Overall severity"	"RAT ATM overall severity"	"Overall_Severity"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1078"	"Overall repeatability"	"RAT ATM overall repeatability"	"Overall_Repeatability"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1079"	"Tech. severity applied?"	"RAT ATM specific/technical severity applied?"	"Spec_Tech_Severity_Applied"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1080"	"Spec./Tech. severity"	"RAT ATM specific/technical severity"	"Spec_Tech_Severity"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1081"	"Spec./Tech. repeatability"	"RAT ATM specific/technical repeatability"	"Spec_Tech_Repeatability"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1087"	"Authority occ. closure"	"Competent authority occurrence closure"	"Authority_Occ_Closure"	
"24"	"Occurrence"	"Occurrence"	"24"	"Occurrence"	"Occurrence"	"1088"	"Aviation sector"	"Related aviation sector"	"Aviation_Sector"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"1"	"Aerodrome latitude"	"Aerodrome latitude"	"Aerodrome_Latitude"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"2"	"Aerodrome longitude"	"Aerodrome longitude"	"Aerodrome_Longitude"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"3"	"Area configuration"	"Helicopter landing area configuration"	"Area_Configuration"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"4"	"Elevation above MSL"	"Aerodrome elevation above MSL"	"Elevation_Above_MSL"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"5"	"Location indicator"	"Aerodrome location indicator"	"Location_Indicator"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"7"	"Aerodrome status"	"Aerodrome status"	"Aerodrome_Status"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"8"	"Surface type"	"Helicopter landing area surface type"	"Surface_Type"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"9"	"Landing area type"	"Helicopter landing area type"	"Landing_Area_Type"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"10"	"Aerodrome type"	"Aerodrome type"	"Aerodrome_Type"	
"1"	"Aerodrome General"	"Aerodrome_General"	"24/1"	"Occurrence/Aerodrome General"	"Occurrence/Aerodrome_General"	"641"	"Location on aerodrome"	"Location of the occurrence on or near the aerodrome"	"Location_On_Near_Aerodrome"	
"22"	"Narrative"	"Narrative"	"24/1/22"	"Occurrence/Aerodrome General/Narrative"	"Occurrence/Aerodrome_General/Narrative"	"424"	"Narrative language"	"The language of the narrative"	"Narrative_Language"	
"22"	"Narrative"	"Narrative"	"24/1/22"	"Occurrence/Aerodrome General/Narrative"	"Occurrence/Aerodrome_General/Narrative"	"425"	"Narrative text"	"The text of the narrative"	"Narrative_Text"	
"31"	"Runway"	"Runway"	"24/1/31"	"Occurrence/Aerodrome General/Runway"	"Occurrence/Aerodrome_General/Runway"	"499"	"Runway identifier"	"The identifier of a runway"	"Runway_Identifier"	
"31"	"Runway"	"Runway"	"24/1/31"	"Occurrence/Aerodrome General/Runway"	"Occurrence/Aerodrome_General/Runway"	"509"	"Surface type"	"Runway surface type"	"Surface_Type"	
"31"	"Runway"	"Runway"	"24/1/31"	"Occurrence/Aerodrome General/Runway"	"Occurrence/Aerodrome_General/Runway"	"1119"	"Runway Number"	"The identifier of the runway"	"Runway_Number"	
"48"	"Vehicle"	"Vehicle"	"24/1/48"	"Occurrence/Aerodrome General/Vehicle"	"Occurrence/Aerodrome_General/Vehicle"	"733"	"Type of vehicle"	"Type of aerodrome vehicle"	"Type_Of_Vehicle"	
"48"	"Vehicle"	"Vehicle"	"24/1/48"	"Occurrence/Aerodrome General/Vehicle"	"Occurrence/Aerodrome_General/Vehicle"	"743"	"Vehicle controlled"	"Vehicle being controlled by an ATS unit"	"Vehicle_Controlled"	
"2"	"Aerodrome Weather Reports"	"Aerodrome_Weather_Reports"	"24/2"	"Occurrence/Aerodrome Weather Reports"	"Occurrence/Aerodrome_Weather_Reports"	"177"	"Weather report"	"Aviation routine weather report (in aeronautical meteorological code)"	"Wx_Report"	
"3"	"Air Space"	"Air_Space"	"24/3"	"Occurrence/Air Space"	"Occurrence/Air_Space"	"13"	"Airspace class"	"Airspace class"	"Airspace_Class"	
"3"	"Air Space"	"Air_Space"	"24/3"	"Occurrence/Air Space"	"Occurrence/Air_Space"	"14"	"Airspace name"	"Airspace name"	"Airspace_Name"	
"3"	"Air Space"	"Air_Space"	"24/3"	"Occurrence/Air Space"	"Occurrence/Air_Space"	"15"	"Airspace type"	"Airspace type"	"Airspace_Type"	
"3"	"Air Space"	"Air_Space"	"24/3"	"Occurrence/Air Space"	"Occurrence/Air_Space"	"16"	"FIR/UIR name"	"Flight Information Region - name or Upper flight information region - name"	"FIR_UIR_Name"	
"3"	"Air Space"	"Air_Space"	"24/3"	"Occurrence/Air Space"	"Occurrence/Air_Space"	"17"	"Special activities"	"Special activities in airspace"	"Special_Activities"	
"22"	"Narrative"	"Narrative"	"24/3/22"	"Occurrence/Air Space/Narrative"	"Occurrence/Air_Space/Narrative"	"424"	"Narrative language"	"The language of the narrative"	"Narrative_Language"	
"22"	"Narrative"	"Narrative"	"24/3/22"	"Occurrence/Air Space/Narrative"	"Occurrence/Air_Space/Narrative"	"425"	"Narrative text"	"The text of the narrative"	"Narrative_Text"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"21"	"Manufacturer/model"	"Aircraft make/model/series"	"Manufacturer_Model"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"22"	"Aircraft altitude"	"The aircraft's altitude at the time of the occurrence"	"Aircraft_Altitude"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"25"	"Aircraft flight level"	"Aircraft flight level at the time of the occurrence"	"A_C_Flight_Level"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"29"	"Current traffic type"	"Current traffic type"	"Current_Traffic_Type"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"32"	"Aircraft category"	"Aircraft category"	"Aircraft_Category"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"33"	"Total cycles a/c"	"Aircraft total cycles"	"Total_Cycles_A_C"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"46"	"ATS route name"	"ATS route name"	"ATS_Route_Name"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"54"	"Call sign"	"Aircraft call sign"	"Call_Sign"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"57"	"Clearance validity"	"Clearance validity"	"Clearance_Validity"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"58"	"Cleared altitude"	"Cleared altitude"	"Cleared_Altitude"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"60"	"Cleared flight level"	"Cleared flight level"	"Cleared_Flight_Level"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"64"	"Controlling agency"	"Controlling agency"	"Controlling_Agency"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"79"	"Current flight rules"	"Current flight rules"	"Current_Flight_Rules"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"114"	"Total number fatalities"	"Total number of persons fatally injured on board the aircraft"	"Total_Number_Fatalities"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"117"	"Filed flight rules"	"Filed flight rules"	"Filed_Flight_Rules"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"118"	"Filed traffic type"	"Filed traffic type"	"Filed_Traffic_Type"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"120"	"Flight number"	"Flight number (airline operation)"	"Flight_Number"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"121"	"Flight phase"	"The flight phase in which the occurrence took place"	"Flight_Phase"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"152"	"Total number of persons"	"Total number of persons on board the aircraft."	"Total_Number_Of_Persons"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"165"	"Instr. appr. operations"	"Instrument approach operations"	"Instrument_Appr_Type"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"166"	"Landing gear type"	"Landing gear type"	"Landing_Gear_Type"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"167"	"Last departure point"	"Last departure point"	"Last_Departure_Point"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"175"	"Maximum t/o mass"	"Maximum take-off mass"	"Maximum_T_O_Mass"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"187"	"Total number minor injuries"	" Total number of persons with minor injuries on board the aircraft"	"Total_Number_Minor_Injuries"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"209"	"Number of engines"	"Number of engines"	"Number_Of_Engines"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"213"	"Occ. on ground"	"Occurrence on ground"	"Occ_On_Ground"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"214"	"Operation type"	"Operation type"	"Operation_Type"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"215"	"Operator"	"The name of the operator"	"Operator"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"228"	"Planned destination"	"Planned destination"	"Planned_Destination"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"232"	"Propulsion type"	"Aircraft propulsion type"	"Propulsion_Type"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"244"	"Aircraft registration"	"Aircraft registration"	"Aircraft_Registration"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"245"	"Rel wind direction"	"Relative wind direction"	"Rel_Wind_Direction"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"254"	"Serial number"	"Aircraft serial number"	"Serial_Number"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"262"	"Total number serious injuries"	"Total number of persons seriously injured on board the aircraft"	"Total_Number_Serious_Injuries"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"264"	"SID route"	"Standard instrument departure route"	"SID_Route"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"273"	"Speed (first event)"	"Speed at first event"	"Speed_First_Event"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"276"	"Type of airspeed"	"Type of airspeed"	"Type_Of_Airspeed"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"278"	"SSR mode"	"Secondary surveillance radar mode"	"SSR_Mode"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"281"	"State of registry"	"Aircraft State of registry"	"State_Of_Registry"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"291"	"Aircraft total time"	"Aircraft total time"	"Aircraft_Total_Time"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"293"	"Turbulence intensity"	"Turbulence intensity"	"Turbulence_Intensity"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"297"	"Flight plan type"	"Flight plan type"	"Flight_Plan_Type"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"311"	"Visibility restrictions"	"Visibility restrictions"	"Visib_Restrictions"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"313"	"Wake turb. category"	"Wake turbulence category"	"Wake_Turb_Category"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"319"	"Mass group"	"Aircraft mass group"	"Mass_Group"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"327"	"Year built"	"Year of aircraft manufacture"	"Year_Built"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"643"	"Parts damaged"	"Parts of aircraft damaged"	"Parts_Damaged"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"644"	"Parts struck"	"Parts of aircraft struck"	"Parts_Struck"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"645"	"Species description"	"Bird / wildlife species description"	"Species_Description"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"646"	"Birds/wildlife seen"	"Number of birds/wildlife seen"	"Birds_Wildlife_Seen"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"647"	"Birds/wildlife struck"	"Number of birds/wildlife struck"	"Birds_Wildlife_Struck"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"648"	"Bird size"	"Bird size"	"Bird_Size"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"649"	"Pilot advised of birds"	"Pilot advised of birds"	"Pilot_Advised_Of_Birds"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"816"	"Time deviating FL"	"Time spent deviating from cleared flight level"	"Time_Deviating_FL"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"817"	"Cleared FL after"	"Cleared Flight Level after deviation."	"Cleared_FL_After"	
"4"	"Aircraft"	"Aircraft"	"24/4"	"Occurrence/Aircraft"	"Occurrence/Aircraft"	"1090"	"Type of Exempt A/c"	"Aircraft types - Exempt from EASA/RSO certification"	"Annex_2_A_C_Type"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"387"	"Manufacturer/model"	"Manufacturer/model of engine involved"	"Manufacturer_Model"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"389"	"Time since overhaul"	"Time since overhaul of the engine (Hours)"	"Time_Since_Overhaul"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"653"	"Engine position"	"The position of the engine"	"Engine_Position"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"654"	"Nature of engine involvement"	"Nature of engine involvement"	"Nature_Of_Engine_Involvement"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"881"	"Engine serial number"	"Engine serial number"	"Engine_Serial_Number"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"882"	"ATA chapter involved"	"ATA chapter of the engine component involved"	"ATA_Chapter_Involved"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"883"	"Time since new"	"Engine - Time since new"	"Time_Since_New"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"884"	"Time since inspection"	"Engine - Time since inspection"	"Time_Since_Inspection"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"885"	"Cycles since new"	"Engine - Cycles since new"	"Cycles_Since_New"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"886"	"Cycles since overhaul"	"Engine - Cycles since overhaul"	"Cycles_Since_Overhaul"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"887"	"Cycles since insp"	"Engine - Cycles since inspection"	"Cycles_Since_Insp"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"888"	"Date of manufacturing"	"Engine - Date of manufacturing"	"Date_Of_Manufacturing"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"889"	"Date overhaul"	"Engine - Date overhaul"	"Date_Overhaul"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"890"	"Date of inspection"	"Engine - Date of inspection"	"Date_Of_Inspection"	
"13"	"Engine"	"Engine"	"24/4/13"	"Occurrence/Aircraft/Engine"	"Occurrence/Aircraft/Engine"	"945"	"Hazard. eng effect"	"Hazardous engine effects"	"Hazard_Eng_Effect"	
"17"	"Flight Crew Member"	"Flight_Crew_Member"	"24/4/17"	"Occurrence/Aircraft/Flight Crew Member"	"Occurrence/Aircraft/Flight_Crew_Member"	"402"	"Category"	"Flight crew category"	"Category"	
"17"	"Flight Crew Member"	"Flight_Crew_Member"	"24/4/17"	"Occurrence/Aircraft/Flight Crew Member"	"Occurrence/Aircraft/Flight_Crew_Member"	"403"	"Duty last 24 hours"	"Flight crew member duty time last 24 hours"	"Duty_Last_24_Hours"	
"17"	"Flight Crew Member"	"Flight_Crew_Member"	"24/4/17"	"Occurrence/Aircraft/Flight Crew Member"	"Occurrence/Aircraft/Flight_Crew_Member"	"408"	"Rest before duty"	"Flight crew member rest period before duty"	"Rest_Before_Duty"	
"17"	"Flight Crew Member"	"Flight_Crew_Member"	"24/4/17"	"Occurrence/Aircraft/Flight Crew Member"	"Occurrence/Aircraft/Flight_Crew_Member"	"410"	"Experience all a/c"	"Flight crew member experience all aircraft categories total"	"Experience_All_A_C"	
